w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,sharpe,annualized,var,J,call_number
-1,-1,-1,-1,-1,0,0,0,0,-1,0,1.13,23.8,-29.56,-4.68252,175
-1,-1,1,-1,0,1,1,0,0,1,-1,0.75,10.43,-25.51,-3.46197,176
-1,-1,-1,0,-1,0,1,0,1,0,-1,1.22,25.08,-29.74,-4.83388,177
-1,-1,0,-1,-1,0,1,0,0,0,-1,1.25,25.6,-28.94,-4.808479999999999,178
-1,-1,-1,-1,-1,0,1,0,0,0,-1,1.17,24.24,-29.77,-4.7572399999999995,179
0,1,-1,1,1,-1,-1,0,1,-1,0,0.77,9.98,-22.68,-3.20586,180
1,-1,1,1,-1,0,1,0,1,0,1,0.8,10.94,-24.29,-3.41758,181
-1,-1,0,0,-1,0,0,0,0,-1,-1,1.28,27.02,-29.63,-4.95166,182
1,1,0,-1,1,1,-1,1,0,-1,0,0.52,5.71,-21.29,-2.6785300000000003,183
-1,-1,0,-1,-1,0,0,0,0,-1,-1,1.17,24.99,-30.47,-4.84789,184
-1,-1,-1,0,0,-1,0,0,0,0,-1,1.26,26.32,-29.28,-4.87496,185
-1,-1,0,-1,-1,0,0,0,1,-1,-1,1.2,24.88,-28.57,-4.69924,186
0,-1,1,0,0,1,0,0,0,1,1,0.88,12.94,-24.34,-3.57218,187
1,1,-1,1,-1,-1,-1,-1,1,-1,-1,0.51,6.33,-24.85,-3.01775,188
0,0,1,0,0,-1,0,0,-1,0,1,0.42,4.6,-23.7,-2.7614,189
-1,-1,0,0,-1,0,0,0,0,0,-1,1.24,26.91,-30.26,-4.96577,190
1,-1,1,-1,0,0,0,1,0,0,1,0.57,6.94,-24.0,-3.0209,191
-1,-1,-1,-1,-1,-1,1,0,1,0,-1,1.28,26.86,-29.76,-4.958019999999999,192
0,1,-1,1,0,0,1,0,1,1,0,0.86,12.41,-23.8,-3.48395,193
-1,1,1,1,1,0,0,0,-1,0,-1,0.8,10.69,-22.52,-3.24599,194
0,-1,-1,1,-1,0,1,0,-1,0,-1,1.16,21.34,-26.22,-4.31914,195
-1,-1,0,-1,0,-1,0,0,0,0,-1,1.31,28.08,-28.75,-4.9378,196
-1,-1,-1,0,0,-1,0,0,1,0,-1,1.21,24.71,-29.72,-4.809089999999999,197
-1,-1,0,0,-1,-1,0,0,0,0,-1,1.22,25.79,-28.74,-4.76673,198
-1,-1,-1,0,-1,-1,0,0,1,0,-1,1.22,25.25,-28.96,-4.76807,199
1,1,-1,1,0,-1,0,1,0,0,0,0.73,9.26,-22.31,-3.10662,200
1,0,1,1,0,1,0,0,-1,0,0,0.69,9.46,-23.25,-3.1601,1
-1,-1,1,0,0,0,-1,1,0,-1,0,1.07,17.26,-25.32,-4.00354,2
1,0,0,0,0,-1,1,1,1,-1,-1,0.71,9.31,-23.31,-3.18037,3
-1,-1,1,1,1,0,0,0,-1,0,1,0.73,10.68,-25.65,-3.4636,4
1,-1,0,-1,0,1,0,1,-1,0,-1,0.75,10.12,-23.27,-3.24504,5
0,1,1,-1,0,-1,1,-1,0,-1,-1,0.71,8.91,-23.37,-3.1718900000000003,6
1,-1,0,-1,0,-1,1,1,0,-1,0,0.61,8.12,-24.81,-3.17672,7
-1,1,-1,0,1,-1,0,1,1,0,-1,1.06,15.47,-24.69,-3.87293,8
0,0,0,-1,0,-1,-1,1,-1,1,0,0.92,15.44,-27.11,-3.95452,9
1,-1,0,-1,1,0,-1,-1,1,0,1,0.45,4.87,-21.59,-2.60673,10
1,1,0,-1,0,0,0,-1,1,0,0,0.47,5.34,-22.27,-2.7057399999999996,11
0,0,-1,-1,0,1,0,0,0,1,-1,0.9,13.13,-24.65,-3.62735,12
1,0,1,-1,-1,1,1,-1,-1,1,-1,0.77,10.07,-22.93,-3.2320100000000003,13
-1,-1,0,0,0,-1,0,1,1,1,1,1.15,17.86,-25.15,-4.0889,14
0,-1,0,0,0,-1,-1,0,-1,1,0,0.88,13.19,-25.47,-3.6848899999999998,15
0,-1,-1,-1,0,0,1,-1,0,1,-1,0.82,12.4,-25.87,-3.63404,16
0,1,-1,1,0,0,0,0,1,1,0,0.82,12.31,-25.27,-3.57569,17
0,0,0,-1,-1,1,1,0,0,1,0,0.97,14.59,-25.09,-3.7889299999999997,18
1,1,-1,-1,0,1,0,1,-1,0,1,0.76,9.84,-22.79,-3.20108,19
-1,-1,-1,0,1,-1,1,0,0,1,0,1.13,19.65,-24.62,-4.082789999999999,20
-1,0,-1,1,0,0,-1,0,1,-1,-1,0.92,15.18,-28.22,-4.04754,21
0,-1,-1,0,0,0,1,0,0,-1,1,0.93,15.88,-26.15,-3.8916,22
0,-1,-1,0,0,-1,-1,0,-1,0,-1,1.21,23.02,-26.72,-4.47394,23
1,0,1,1,1,1,-1,0,0,-1,0,0.69,9.46,-24.29,-3.25578,24
-1,1,0,0,0,1,0,1,1,-1,0,1.07,15.79,-23.64,-3.79753,25
0,0,-1,0,1,0,1,0,1,1,-1,0.82,10.59,-21.81,-3.19717,26
1,1,0,1,1,1,0,-1,1,0,-1,0.82,11.22,-24.03,-3.42346,27
-1,1,-1,0,-1,0,0,-1,0,0,1,0.56,7.88,-27.29,-3.3464799999999997,28
0,1,-1,-1,-1,1,-1,0,-1,1,0,0.77,11.46,-24.88,-3.46006,29
0,-1,1,1,-1,1,1,0,1,0,-1,0.83,12.4,-24.71,-3.5373200000000002,30
0,0,0,1,0,1,0,0,0,-1,0,0.94,14.37,-25.84,-3.8202299999999996,31
0,-1,1,0,-1,0,0,1,1,0,0,1.24,20.44,-26.87,-4.427440000000001,32
1,1,0,1,0,0,0,-1,1,1,0,0.74,10.11,-23.44,-3.25033,33
0,-1,0,0,0,1,-1,1,-1,-1,0,0.86,12.62,-25.5,-3.6477000000000004,34
0,-1,0,1,1,-1,-1,0,0,0,0,0.65,8.6,-24.35,-3.1912000000000003,35
0,0,-1,-1,-1,0,0,-1,0,1,1,0.78,11.67,-26.84,-3.65773,36
-1,1,-1,1,-1,-1,0,0,-1,0,1,0.5,6.47,-25.79,-3.0991299999999997,37
0,0,1,0,0,1,1,-1,1,0,1,0.82,11.65,-24.12,-3.44679,38
-1,-1,0,1,-1,1,1,1,-1,1,0,0.73,11.32,-27.34,-3.6414799999999996,39
0,-1,0,1,-1,0,-1,-1,0,1,1,0.74,10.75,-26.47,-3.55149,40
-1,1,0,-1,-1,0,1,-1,0,1,1,0.87,13.02,-25.03,-3.6284600000000005,41
0,0,0,-1,-1,0,-1,1,0,0,0,0.87,14.67,-27.59,-3.92173,42
1,0,-1,0,-1,1,-1,1,-1,0,0,0.74,10.45,-24.91,-3.3974699999999998,43
0,1,1,0,0,0,-1,-1,-1,1,0,0.73,9.6,-23.18,-3.1985599999999996,44
-1,0,1,-1,0,0,-1,0,-1,-1,1,0.63,8.71,-25.44,-3.27533,45
0,-1,0,0,0,-1,-1,1,1,1,1,0.99,14.87,-26.24,-3.92453,46
1,1,1,1,0,-1,1,1,1,1,1,0.92,12.75,-23.31,-3.51077,47
-1,1,-1,0,-1,1,1,-1,0,0,1,0.68,10.23,-27.43,-3.56161,48
1,0,1,1,1,1,0,-1,1,-1,-1,0.86,11.81,-24.08,-3.48871,49
-1,-1,1,1,1,1,0,1,-1,1,-1,0.88,12.83,-23.24,-3.46713,50
0,-1,1,0,1,1,-1,1,-1,0,-1,0.81,11.32,-22.77,-3.3010400000000004,51
0,1,1,0,0,-1,-1,0,-1,-1,1,0.4,4.26,-24.4,-2.7939,52
-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,0.98,19.21,-27.79,-4.20903,53
-1,-1,0,1,0,-1,-1,-1,1,0,-1,0.89,13.75,-26.26,-3.7871700000000006,54
0,0,1,-1,-1,0,1,1,-1,0,0,0.65,8.86,-25.69,-3.3235799999999998,55
-1,-1,1,0,-1,0,0,1,1,1,-1,1.14,19.2,-28.24,-4.41008,56
-1,-1,-1,0,1,-1,0,0,-1,1,-1,1.28,23.89,-24.83,-4.400510000000001,57
-1,-1,1,0,-1,0,0,-1,1,0,0,0.74,11.37,-28.03,-3.71671,58
-1,1,-1,0,0,-1,-1,1,-1,1,1,0.84,12.71,-24.97,-3.58209,59
0,-1,-1,0,0,-1,-1,-1,-1,0,1,0.52,6.51,-23.87,-2.94389,60
0,-1,0,-1,0,-1,-1,0,1,-1,-1,1.25,25.25,-28.13,-4.72171,61
0,-1,0,-1,-1,-1,-1,0,1,0,-1,1.11,22.22,-28.72,-4.52994,62
1,0,0,-1,0,-1,-1,0,1,0,-1,0.8,11.89,-24.5,-3.4701500000000003,63
0,-1,0,-1,0,0,0,0,0,-1,-1,1.1,22.28,-27.91,-4.447520000000001,64
0,-1,1,1,0,-1,-1,0,1,-1,-1,0.9,13.63,-25.4,-3.71385,65
-1,-1,-1,0,0,-1,-1,0,1,-1,-1,1.25,25.16,-28.76,-4.7765200000000005,66
-1,-1,1,0,-1,0,-1,0,1,-1,-1,1.03,17.95,-28.27,-4.2590900000000005,67
-1,-1,0,-1,1,0,-1,0,1,-1,-1,1.06,18.15,-25.72,-4.06149,68
0,-1,-1,0,-1,-1,0,0,1,-1,-1,1.14,22.92,-28.32,-4.54764,69
-1,-1,0,-1,0,-1,-1,0,0,-1,-1,1.15,23.81,-28.8,-4.63295,70
0,-1,-1,-1,-1,-1,-1,1,1,1,-1,0.93,15.76,-27.45,-4.007,71
0,-1,1,-1,0,-1,0,-1,1,1,-1,0.57,7.09,-24.04,-3.0298299999999996,72
-1,-1,0,-1,0,-1,1,0,1,0,-1,1.25,25.3,-28.56,-4.763019999999999,73
-1,-1,-1,0,0,-1,1,0,0,1,-1,1.15,22.11,-27.68,-4.470409999999999,74
-1,-1,-1,0,-1,0,0,0,1,1,-1,1.13,20.96,-29.59,-4.5858799999999995,75
-1,-1,1,-1,-1,0,1,1,1,-1,1,0.84,12.64,-27.17,-3.7820400000000003,76
0,-1,-1,-1,1,-1,1,0,1,-1,-1,1.26,25.09,-26.98,-4.62031,77
-1,-1,0,-1,-1,-1,1,0,1,1,-1,1.3,27.4,-30.03,-5.0217600000000004,78
1,-1,0,-1,0,-1,1,0,1,1,-1,0.71,8.89,-23.01,-3.13807,79
0,-1,-1,-1,-1,1,1,0,1,1,-1,0.94,14.88,-26.89,-3.9346799999999997,80
-1,-1,0,1,0,-1,1,0,1,-1,-1,1.13,20.03,-24.86,-4.118169999999999,81
