w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,sharpe,annualized,var
0,1,0,0,-1,-1,-1,1,0,0,-1,0.87,14.1,-26.1
1,1,-1,-1,-1,0,0,0,0,0,-1,0.52,6.74,-25.43
0,0,0,1,-1,0,0,-1,0,-1,-1,0.68,9.9,-26.14
1,1,1,0,-1,0,0,-1,0,-1,1,0.48,5.46,-22.7
0,0,0,0,0,-1,1,1,1,1,0,0.9,12.27,-23.74
1,-1,-1,-1,0,0,0,1,0,0,0,0.77,11.54,-24.01
-1,1,-1,1,1,-1,-1,1,0,0,1,0.74,10.35,-24.58
-1,0,-1,1,0,0,-1,0,0,0,0,0.65,10.02,-28.72
1,0,-1,0,1,0,1,0,0,0,-1,0.86,10.71,-20.47
-1,-1,0,0,0,1,-1,0,1,-1,-1,1.11,19.93,-29.22
0,-1,1,1,0,1,1,-1,1,0,1,0.74,10.56,-25.57
1,0,-1,-1,0,1,1,-1,0,0,-1,0.67,8.41,-22.4
-1,0,1,0,0,0,0,1,1,0,0,1.03,15.86,-24.86
0,0,-1,0,0,-1,0,1,-1,-1,0,0.8,11.61,-25.3
1,-1,0,1,-1,0,0,0,0,0,-1,0.79,11.17,-23.96
1,0,-1,-1,0,0,-1,0,-1,0,-1,0.69,9.82,-24.62
0,0,1,-1,0,-1,1,1,0,0,1,0.4,4.46,-24.37
0,0,-1,-1,1,1,0,0,0,0,1,0.96,13.98,-23.72
1,1,0,-1,-1,1,0,-1,-1,0,-1,0.53,6.35,-24.01
-1,0,0,0,-1,0,-1,0,0,0,1,0.73,11.67,-28.75
0,0,-1,0,0,-1,1,0,1,0,1,0.78,10.53,-25.28
0,0,0,-1,0,0,-1,0,-1,1,1,0.71,9.89,-23.58
1,0,-1,1,0,1,1,1,0,0,1,0.9,12.5,-23.01
0,-1,0,1,0,0,-1,0,1,-1,0,0.77,11.19,-25.76
1,0,0,0,0,0,1,1,1,1,0,0.95,12.28,-21.36
0,1,0,0,1,1,0,0,-1,0,-1,0.86,11.29,-21.61
0,0,0,0,-1,-1,1,0,-1,0,1,0.95,16.35,-25.56
-1,0,-1,-1,0,0,0,0,1,0,0,0.99,17.87,-29.55
1,0,0,-1,-1,1,1,0,0,-1,-1,0.92,16.0,-25.92
0,0,0,0,0,1,0,0,0,0,-1,0.9,12.35,-22.65
0,1,-1,-1,-1,-1,1,0,0,-1,0,0.94,17.19,-26.92
0,-1,0,0,0,0,-1,0,0,0,1,0.65,8.8,-25.02
0,-1,-1,0,-1,0,1,0,0,0,0,1.03,18.43,-27.43
0,1,0,1,1,-1,-1,-1,-1,-1,0,0.49,5.7,-22.31
-1,0,1,-1,1,0,-1,0,0,1,0,0.88,12.75,-24.56
1,0,-1,1,1,1,0,0,1,0,1,0.76,10.22,-23.68
1,0,1,1,-1,1,0,1,0,1,0,0.9,12.75,-22.75
-1,1,-1,0,1,1,0,0,0,0,0,0.96,13.72,-23.18
0,1,1,1,-1,0,-1,0,0,1,0,0.62,8.98,-26.81
-1,-1,1,0,-1,-1,0,-1,1,0,-1,1.0,16.98,-28.44
